O.S;Descricao Da Ordem;Codigo Produto;Quantidade de Produto
151799266;"RODANTE_RODA MOTRIZ _ REVISAR RODA MOTRIZ  -  UNID-BARRA  -  COD-3007163  -  QTD-02**(Finalizada por CS320666)**
";3007163  -  QTD-02;  QTD
151799271;"RODANTE_RODA MOTRIZ _ REVISAR RODA MOTRIZ  -  UNID-BARRA  -  COD-3007163  -  QTD-02**(Finalizada por CS320666)**
";3007163  -  QTD-02;  QTD
151799311;"RODANTE_RODA MOTRIZ _ REVISAR RODA MOTRIZ  -  UNID-BARRA  -  COD-3007163  -  QTD-02**(Finalizada por CS315737)**
";3007163  -  QTD-02;  QTD
151799318;"RODANTE_RODA MOTRIZ _ REVISAR RODA MOTRIZ  -  UNID-BARRA  -  COD-3007163  -  QTD-02**(Finalizada por CS315737)**
";3007163  -  QTD-02;  QTD
151799320;"RODANTE_RODA MOTRIZ _ REVISAR RODA MOTRIZ  -  UNID-BARRA  -  COD-3007163  -  QTD-02**(Finalizada por CS315737)**
";3007163  -  QTD-02;  QTD
151799351;"RODANTE_ RODA GUIA_ REVISAR RODA GUIA  -  UNID-BARRA  -  COD-3006324  -  QTD-02**(Finalizada por CS315737)**
";3006324  -  QTD-02;  QTD
151799353;"RODANTE_ RODA GUIA_ REVISAR RODA GUIA  -  UNID-BARRA  -  COD-3006324  -  QTD-02**(Finalizada por CS315737)**
";3006324  -  QTD-02;  QTD
151800807;"RODANTE_RODA MOTRIZ _ REVISAR RODA MOTRIZ  -  UNID-BARRA  -  COD-3007163  -  QTD-02**(Finalizada por CS075364)**
";3007163  -  QTD-02;  QTD
151801839;"HIDRÁULICA_ BOMBA HIDRÁULICA_ REVISAR BOMBA HIDRÁULICA TRANS. EIXO GROSSO LE DENTRO  -  UNID-BARRA  -  COD-3006462  -  QTD-01**(Finalizada por CS271244)**
";3006462  -  QTD-01;  QTD
151810105;"HIDRÁULICA_ MOTOR HIDRÁULICO_ REVISAR MOTOR HIDRÁULICO CORTE DE BASE M54 (1 - PRIORIDADE - URGENTE)  -  UNID-BARRA  -  COD-3006639  -  QTD-01**(Finalizada por CS271244)**
";3006639  -  QTD-01;  QTD
151815716;"TRANSMISSÃO_ TRANSMISSÃO_ REVISAR CAIXA 4 FUROS (1 - PRIORIDADE -URGENTE)  -  UNID-BARRA  -  COD-3005804  -  QTD-01  -  HH-15,83**(Finalizada por CS271244)**
";3005804  -  QTD-01;  QTD
151815748;"HIDRÁULICA_ MOTOR HIDRÁULICO_ REVISAR MOTOR HIDRÁULICO FACÃO PICADOR (1 - PRIORIDADE - URGENTE)  -  UNID-BARRA  -  COD-3005806  -  QTD-01(ORDEM ENCERRADA PARA TRANSFERENCIA DE EQUIPAMENTO)**(Finalizada por CS328251)**
";3005806  -  QTD-01;  QTD
151815765;"HIDRÁULICA_ MOTOR HIDRÁULICO_ REVISAR MOTOR PICADOR CH 670 (1 - PRIORIDADE - URGENTE)    - UNID-BARRA  -  COD-3009881  -  QTD-01**(Finalizada por CS271244)**
";3009881  -  QTD-01;  QTD
151815775;"HIDRÁULICA_ MOTOR HIDRÁULICO_ REVISAR MOTOR HIDRÁULICO (1 - PRIORIDADE - URGENTE)  -  UNID-BARRA  -  COD-3006876  -  QTD-01**(Finalizada por CS271244)**
";3006876  -  QTD-01;  QTD
151822311;"HIDRÁULICA_ BOMBA  HIDRÁULICA_ REVISAR BOMBA HIDRÁULICA CORTE DE BASE PICADOR 90L75 (1 - PRIORIDADE - URGENTE)  -  UNID-BARRA  -  COD-3006625  -  QTD-02**(Finalizada por CS271244)**
";3006625  -  QTD-02;  QTD
151825884;"TRANSMISSÃO_ TRANSMISSÃO_ REVISAR CAIXA 4 FUROS (2 - PRIORIDADE - NORMAL)  -  UNID-BARRA  -  COD-3005804  -  QTD-01**(Finalizada por CS271244)**
";3005804  -  QTD-01;  QTD
151826484;"CALDEIRARIA_ DISCO DE CORTE DE BASE_ REVISAR DISCO DE CORTE DE BASE LD/LE  -  UNID-BARRA  -  NF-N/A  -  COD-3008692  -  QTD-02
**(Finalizada por CS315737)**
";3008692  -  QTD-02;  QTD
151844165;"RODANTE_ RODA GUIA_ REVISAR RODA GUIA  -  UNID-BARRA  -  NF-N/A  -  COD-3006324  -  QTD-02**(Finalizada por CS315737)**
";3006324  -  QTD-02;  QTD
151866610;SETOR-RODANTE  -  MODELO-ESTEIRA CASE -  MANUTENÇÃO-GIRO  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-SEM INFORMAÇÃO  -  OBS-SEM INFORMAÇÃO  -  NF-N/A  -  UNID-BARRA  -  COD-3008924  -  QTD-02**(Finalizada por CS32066;3008924  -  QTD-02;  QTD
151866613;SETOR-RODANTE  -  MODELO-ESTEIRA CASE -  MANUTENÇÃO-GIRO  -  TIPO-DEVOLVER  -  PRIORIDADE-NORMAL  -  MAPA-SIM  -  STATUS-OPEX  -  HORÍMETRO-SEM INFORMAÇÃO  -  OBS-SEM INFORMAÇÃO  -  NF-N/A  -  UNID-BARRA  -  COD-3008924  -  QTD-02**(Finalizada por CS31573;3008924  -  QTD-02;  QTD
